Agenda:
Bogumil mentioned IBM as Cloud Service Provider and I want to understand what is the thought behind the infrastructure Services in the MSA:
IT Infrastructure Services - Schedule 8 - Service Description

-------------
Private Cloud IaaS
Public Cloud IaaS

-----------
Both of these sections are empty.

As I mentioned in the requirements meeting with KMD that even if customers buy IBM Cloud Services they have their own agreement with the IBM Cloud Service entity and that GTA operates on behalf of customer.
Do any of you know of any other contracts where IBM GTS operates as a Cloud Service Provider?

Bogumil mentioned that IBM own the VMWare licenses and provide capacity, what is than different with Azure Cloud?
I think this understanding will remove some of the frustration over IBM.

----------------

Azure Stack 
https://www.youtube.com/watch?v=JkJXEaYnRmA


----------

#	Task 	Status	Owner	Start date	Target date	Dependency	Comment
1	M0 - RFS Proposal accepted by Customer						
							
2	M1 - Project start (M0 +1)						
							
3	M2 - Hardware procurement (M1 +6)	Closed	Anne / Thomas		16.8.2019		Confirmed OK by Joydeep

5.2	Secure sufficient network capacity between Azure Stack and FMO	Closed	Peter	1.8.2019	20.8.2019		"Joydeep & Peter Danielsen - waiting Peter back from vacation

14.8.2019: Joydeep confirmed that has been verified that the NW capacity exists.

17.9.2019: Double check with Joydeep this week"

5.3	Send DCM request to the DC team	Closed	Joydeep and Peter		9.8.2019		17.9.2019: Thomas Leach schedule a meeting with DC site team on 18/9 to make them prepare for HW arrival in DC Ballerup.

5.4	Rack, install and connect Azure Stack HW delivered to the Customer Location	Closed	DCM team	22.8.2019	30.8.2019		"DCM request to be raised

14.8.2019: Once PO raised, Lenovo will confirm the serials numbers and the DCM request can be raised by Joydeep. 

17.9.2019: Thomas Leach schedule a meeting with DC site team on 18/9 to make them prepare for HW arrival in DC Ballerup."

5.5	Perform network & firewall configuration	Closed	Peter	TBD	TBD		14.8.2019: Will start once the HW has arrived.

5.6	Perform the complete installation of the base Azure Stack	Closed	Lenovo	TBD	TBD		14.8.2019: Will be planned by Thomas once the HW has arrived. 
	Pre-Req for the base configuration of Azure Stack by Lenovo						

5.6.1	"IBM  deployment worksheet minimum 2 weeks prior to deployment.
"		IBM				
5.6.2	"Certificates must be ordered, and tested before the Lenovo engineer comes onsite. 
"		IBM				
5.6.3	Validate the AAD account to be used for the installation		IBM				

6	Deployment and configuration of the Azure Stack on a selected OEM certified integrated system						

6.1	M6 - Configuration of the Management Stack (M5 + 3)	Closed	IBM and Cloud Assert	1.9.2019	20.9.2019		
	Pre-Req for the base configuration of Azure Stack by Cloud Assert		Cloud Assert				

6.1.1	Connection to a SQL server		IBM				

6.1.2	Tenant Subscription		IBM				

6.1.3 	Certificate		IBM				

6.1.4	Others		IBM				
6.1.5 	IBM to provide Cloud assert tech some type of remote access to KMD AzureStack 		IBM				

All activities above row 36  in grey area are completed according to Joydeep Sing from 3/9 2020 							

6.2	Configure vConnect Resource Provider on the Azure Stack	To start	Cloud Assert	1.9.2020	To be updated		

6.3	Integrate Azure Stack with the FMO Production Environment	To start	Cloud Assert	1.9.2020	To be updated		

6.4	Upload IBM supported base OS images to the Azure Stack Platform Image Repository 	To start	Pawel (Martin Sabransky) with Cloud Assert, Lenovo	1.9.2020	To be updated		

6.5	Test deploy a sample Azure Resource Manager (ARM) template from the Azure Stack Quick Start Gallery.	To start	Cloud Assert	1.9.2020	To be updated		

6.6	Basic operation of Azure Stack	To start	(Pawel) BAU teams	1.9.2020	To be updated		

6.7	Basic operation of native Azure stack PaaS platform	To start	(Pawel) BAU teams	1.9.2020	To be updated		

6.8	Basic operation of Azure stack IaaS platform	To start	(Pawel) BAU teams	1.9.2020	To be updated		

6.9	To confirm the BAU team and have it up and running	Ongoing	Pawel (Joydeep)	1.9.2020	To be updated		"17.9.2019: Joydeep was plAnne / Thomasd to have the dialog with Brno team and the team will be confirmed 
"
7	Together with customer establish Governance Model for the Azure Stack			1.9.2020	To be updated		

7.1	Establish Governance Model for the Azure Stack	To start	Pawel (Joydeep) with KMD, Thomas	1.9.2020	To be updated		Finally handover to the BAU teams

8	M7 - Project closure (M6 +1)	To start	Thomas	1.9.2020	To be updated		
